t,y
0,0.1767
0.001953125,0.1696
0.00390625,0.1705
0.005859375,0.1726
0.0078125,0.1783
0.009765625,0.1727
0.01171875,0.1748
0.013671875,0.1698
0.015625,0.1818
0.017578125,0.18
0.01953125,0.1815
0.021484375,0.1841
0.0234375,0.1703
0.025390625,0.1682
0.02734375,0.1616
0.029296875,0.1774
0.03125,0.1707
0.033203125,0.1815
0.03515625,0.1846
0.037109375,0.1627
0.0390625,0.1797
0.041015625,0.1825
0.04296875,0.1659
0.044921875,0.1678
0.046875,0.1801
0.048828125,0.1834
0.05078125,0.1635
0.052734375,0.1841
0.0546875,0.1785
0.056640625,0.1824
0.05859375,0.1844
0.060546875,0.1726
0.0625,0.1801
0.064453125,0.1828
0.06640625,0.1711
0.068359375,0.1649
0.0703125,0.1832
0.072265625,0.1787
0.07421875,0.17
0.076171875,0.1644
0.078125,0.1786
0.080078125,0.1715
0.08203125,0.1677
0.083984375,0.1874
0.0859375,0.1897
0.087890625,0.1819
0.08984375,0.1695
0.091796875,0.1893
0.09375,0.1766
0.095703125,0.1906
0.09765625,0.1704
0.099609375,0.1827
0.1015625,0.1894
0.103515625,0.178
0.10546875,0.1807
0.107421875,0.1745
0.109375,0.1946
0.111328125,0.1792
0.11328125,0.1842
0.115234375,0.1808
0.1171875,0.1867
0.119140625,0.1795
0.12109375,0.2008
0.123046875,0.1831
0.125,0.2019
0.126953125,0.1992
0.12890625,0.1966
0.130859375,0.1952
0.1328125,0.2046
0.134765625,0.1883
0.13671875,0.2084
0.138671875,0.2073
0.140625,0.1933
0.142578125,0.1978
0.14453125,0.1965
0.146484375,0.2187
0.1484375,0.2093
0.150390625,0.2245
0.15234375,0.2266
0.154296875,0.2239
0.15625,0.2101
0.158203125,0.2256
0.16015625,0.2259
0.162109375,0.2301
0.1640625,0.2213
0.166015625,0.2398
0.16796875,0.2325
0.169921875,0.2269
0.171875,0.2311
0.173828125,0.2522
0.17578125,0.2354
0.177734375,0.2486
0.1796875,0.2522
0.181640625,0.2565
0.18359375,0.2703
0.185546875,0.2699
0.1875,0.2667
0.189453125,0.2649
0.19140625,0.2712
0.193359375,0.2826
0.1953125,0.291
0.197265625,0.3017
0.19921875,0.2932
0.201171875,0.3078
0.203125,0.2953
0.205078125,0.2998
0.20703125,0.3083
0.208984375,0.3289
0.2109375,0.3205
0.212890625,0.3381
0.21484375,0.3296
0.216796875,0.3542
0.21875,0.3514
0.220703125,0.369
0.22265625,0.3624
0.224609375,0.3808
0.2265625,0.382
0.228515625,0.3873
0.23046875,0.3845
0.232421875,0.3961
0.234375,0.4157
0.236328125,0.4281
0.23828125,0.4255
0.240234375,0.4378
0.2421875,0.4543
0.244140625,0.4411
0.24609375,0.4653
0.248046875,0.4781
0.25,0.4678
0.251953125,0.49
0.25390625,0.4901
0.255859375,0.5192
0.2578125,0.5179
0.259765625,0.534
0.26171875,0.5377
0.263671875,0.5499
0.265625,0.5632
0.267578125,0.5652
0.26953125,0.5874
0.271484375,0.5859
0.2734375,0.6121
0.275390625,0.6229
0.27734375,0.6229
0.279296875,0.6383
0.28125,0.6568
0.283203125,0.6612
0.28515625,0.6792
0.287109375,0.6988
0.2890625,0.7047
0.291015625,0.7233
0.29296875,0.7376
0.294921875,0.7499
0.296875,0.7656
0.298828125,0.7723
0.30078125,0.778
0.302734375,0.8048
0.3046875,0.8251
0.306640625,0.8188
0.30859375,0.8505
0.310546875,0.8622
0.3125,0.8805
0.314453125,0.8923
0.31640625,0.9077
0.318359375,0.9275
0.3203125,0.9381
0.322265625,0.9629
0.32421875,0.972
0.326171875,0.9908
0.328125,1.0118
0.330078125,1.0081
0.33203125,1.0246
0.333984375,1.0613
0.3359375,1.0671
0.337890625,1.0918
0.33984375,1.0962
